,Param,Cum_PnL,Sharpe,Sortino,Max Drawdown,Win Ratio
258,"[40, 30, 14]",-13120.0,-0.3350536523995958,-0.08774808879467015,0.0,0.45614035087719296
259,"[41, 30, 10]",-13360.0,-0.3607401154105294,-0.0901962890305205,0.0,0.5
260,"[41, 30, 19]",-15080.0,-0.36389676170135477,-0.09261359313029503,0.0,0.4915254237288136
261,"[41, 30, 13]",-14240.0,-0.36502095866802875,-0.09374409622231733,0.0,0.49056603773584906
262,"[41, 30, 20]",-15680.0,-0.3675402689784458,-0.09207577459487677,0.0,0.5166666666666667
263,"[55, 30, 25]",-18160.0,-0.36810435756241716,-0.12379602870183735,-4.967741935483959,0.3382352941176471
264,"[53, 30, 25]",-18240.0,-0.37359717110191165,-0.1248484768754438,-5.437837837838035,0.3333333333333333
265,"[41, 30, 18]",-14480.0,-0.3743940115737982,-0.09256937797483154,0.0,0.5
266,"[47, 30, 23]",-15680.0,-0.3762294436831581,-0.10400678722061099,0.0,0.45
267,"[43, 30, 22]",-15080.0,-0.3834901758709447,-0.1049261147500424,-763.9999999972032,0.4666666666666667
268,"[54, 30, 25]",-18720.0,-0.3844804201955484,-0.12768422630608733,-4.592920353982569,0.3382352941176471
269,"[56, 30, 25]",-19000.0,-0.3988039751712215,-0.13135799721195104,-5.203883495145686,0.3283582089552239
270,"[52, 30, 25]",-19560.0,-0.4018219769438398,-0.13350074662044037,-7.335820895522662,0.34285714285714286
271,"[57, 30, 25]",-19120.0,-0.4030607989079493,-0.13191219127762252,-4.026819923371778,0.3181818181818182
272,"[45, 30, 23]",-16120.0,-0.4055176454309776,-0.11076305840478794,0.0,0.4426229508196721
273,"[46, 30, 23]",-17200.0,-0.42090794211029814,-0.11347195798466064,0.0,0.45
274,"[50, 30, 24]",-19200.0,-0.4273001555284478,-0.13444070962189755,-23.351351351351973,0.36923076923076925
275,"[49, 30, 24]",-19640.0,-0.43131032026462224,-0.13547415578066724,-224.99999999994537,0.3939393939393939
276,"[58, 30, 25]",-20520.0,-0.4339121002217931,-0.1403657481834102,-4.779279279279492,0.3230769230769231
277,"[59, 30, 25]",-20760.0,-0.4389863374065687,-0.14200745284052574,-4.934883720930517,0.3230769230769231
278,"[40, 30, 16]",-17240.0,-0.4391756748014432,-0.11318920634916922,0.0,0.4426229508196721
279,"[48, 30, 24]",-20240.0,-0.44297353922896493,-0.14020684730997168,0.0,0.36923076923076925
280,"[51, 30, 25]",-22000.0,-0.44614135281794043,-0.15128618392961496,-19.91489361702613,0.32857142857142857
281,"[41, 30, 12]",-16560.0,-0.44752199498293854,-0.10710288155548248,0.0,0.5
282,"[42, 30, 21]",-17560.0,-0.4563164165929405,-0.12843072083912493,0.0,0.4827586206896552
283,"[41, 30, 11]",-16760.0,-0.462699312684671,-0.11537246920618802,0.0,0.4897959183673469
284,"[40, 30, 17]",-18720.0,-0.47588588969739515,-0.12036294322889465,0.0,0.45161290322580644
285,"[44, 30, 24]",-20800.0,-0.48756894353368024,-0.1511856823003666,0.0,0.36363636363636365
286,"[40, 30, 20]",-21800.0,-0.5101654162009801,-0.13607677874716406,0.0,0.4696969696969697
287,"[40, 30, 19]",-21200.0,-0.510949117996804,-0.13849031986018204,0.0,0.4461538461538462
288,"[40, 30, 13]",-20360.0,-0.5172567361334399,-0.14218704980777558,0.0,0.4406779661016949
289,"[40, 30, 10]",-19480.0,-0.5208310148005106,-0.13953933868733465,0.0,0.4444444444444444
290,"[40, 30, 18]",-20600.0,-0.5276767744896038,-0.1399118290483728,0.0,0.453125
291,"[43, 30, 23]",-20960.0,-0.5356155738973367,-0.1490674453427405,-859.9999999968541,0.4375
292,"[42, 30, 22]",-22960.0,-0.5757879996901168,-0.16705425727167958,0.0,0.4262295081967213
293,"[47, 30, 24]",-25560.0,-0.5762381520526496,-0.17791335888989598,0.0,0.35384615384615387
294,"[41, 30, 21]",-24400.0,-0.5803973896097181,-0.14124863818355546,0.0,0.5081967213114754
295,"[50, 30, 25]",-28840.0,-0.6017442818662856,-0.1952290410292585,-36.48275862069991,0.3142857142857143
296,"[49, 30, 25]",-29280.0,-0.6057526653053185,-0.1947117534969933,-275.4999999999402,0.3380281690140845
297,"[40, 30, 12]",-22680.0,-0.6062077705718638,-0.15594073337900113,0.0,0.44642857142857145
298,"[45, 30, 24]",-26000.0,-0.6104013923249946,-0.1876073623489801,0.0,0.3484848484848485
299,"[48, 30, 25]",-29880.0,-0.6153731943020758,-0.1996332000619858,0.0,0.3142857142857143
300,"[46, 30, 24]",-27080.0,-0.6211054753379016,-0.1877144184998797,0.0,0.35384615384615387
301,"[40, 30, 11]",-22880.0,-0.6244546595823061,-0.1664280058560287,0.0,0.43636363636363634
302,"[44, 30, 25]",-30440.0,-0.6769139008853498,-0.21595508982964107,0.0,0.30985915492957744
303,"[41, 30, 22]",-29800.0,-0.680073195973738,-0.17714621040589557,0.0,0.4375
304,"[40, 30, 21]",-30520.0,-0.7229475520633104,-0.18736543059919866,0.0,0.4626865671641791
305,"[43, 30, 24]",-30840.0,-0.7323732593070159,-0.22806419972226505,-1037.9999999961838,0.36231884057971014
306,"[42, 30, 23]",-28840.0,-0.7446330524582508,-0.20874404894404086,0.0,0.4153846153846154
307,"[47, 30, 25]",-35200.0,-0.7484588166769924,-0.23629726356580932,0.0,0.3
308,"[46, 30, 25]",-36720.0,-0.7930431543676337,-0.24573205023264086,0.0,0.3
309,"[45, 30, 25]",-35640.0,-0.7932628013333792,-0.25141978671216586,0.0,0.29577464788732394
310,"[40, 30, 22]",-35920.0,-0.8185195093450792,-0.22500108162215882,0.0,0.4
311,"[55, 30, 26]",-47960.0,-0.8768904935407411,-0.2812722360143118,-8.430851063830005,0.2916666666666667
312,"[53, 30, 26]",-48040.0,-0.8787893653739811,-0.2816918801844685,-9.641025641026093,0.3013698630136986
313,"[41, 30, 23]",-35680.0,-0.8894798523963374,-0.2443617971232169,0.0,0.39705882352941174
314,"[54, 30, 26]",-48520.0,-0.8898108570549405,-0.2845844950213765,-7.842639593909176,0.2916666666666667
315,"[52, 30, 26]",-49360.0,-0.9051179114936975,-0.28911291892832003,-14.104761904762675,0.3108108108108108
316,"[43, 30, 25]",-40480.0,-0.9112254459922883,-0.2914461298946323,-1239.9999999954673,0.3108108108108108
317,"[56, 30, 26]",-48800.0,-0.9208642106788921,-0.2879535444996355,-8.92090395480243,0.28169014084507044
318,"[57, 30, 26]",-48920.0,-0.9263606321594867,-0.28813198540600543,-6.715517241379578,0.2714285714285714
319,"[51, 30, 26]",-51800.0,-0.9287587253246838,-0.30522844485649653,-62.56521739133724,0.2972972972972973
320,"[42, 30, 24]",-38720.0,-0.9298162615373554,-0.2909429607607856,0.0,0.32857142857142857
321,"[58, 30, 26]",-50320.0,-0.9576365057032534,-0.29431720764449165,-7.138392857143345,0.2753623188405797
322,"[59, 30, 26]",-50560.0,-0.9623804948904228,-0.29572094631370194,-7.3686635944706556,0.2753623188405797
323,"[40, 30, 23]",-41800.0,-1.0343128092275982,-0.2999259881052534,0.0,0.3783783783783784
324,"[41, 30, 24]",-45560.0,-1.0607833641616762,-0.3253639407242843,0.0,0.3150684931506849
325,"[50, 30, 26]",-58640.0,-1.0867840946594691,-0.3429045117571301,-312.20000000056734,0.28378378378378377
326,"[49, 30, 26]",-59080.0,-1.0897911280065349,-0.34132787378603213,-407.2499999999121,0.30666666666666664
327,"[42, 30, 25]",-48360.0,-1.0981641395124526,-0.3534100724254069,0.0,0.28
328,"[48, 30, 26]",-59680.0,-1.1001540573646829,-0.34615541010213974,0.0,0.28378378378378377
329,"[44, 30, 26]",-60240.0,-1.1757762295467242,-0.3641065373317555,0.0,0.26666666666666666
330,"[40, 30, 24]",-51680.0,-1.1930251188893344,-0.38160944710316275,0.0,0.31645569620253167
331,"[41, 30, 25]",-55200.0,-1.2155795333949022,-0.3883428051265029,0.0,0.2692307692307692
332,"[47, 30, 26]",-65000.0,-1.2212210568939594,-0.37886458400706813,0.0,0.2702702702702703
333,"[46, 30, 26]",-66520.0,-1.2759707358760481,-0.38670398008867507,0.0,0.2702702702702703
334,"[45, 30, 26]",-65440.0,-1.3007958830306523,-0.39496564414375396,0.0,0.25333333333333335
335,"[40, 30, 25]",-61320.0,-1.3365808412506546,-0.43832269961510495,0.0,0.2839506172839506
336,"[55, 30, 27]",-82720.0,-1.367954344953891,-0.4143471798735315,-15.993103448277367,0.2926829268292683
337,"[43, 30, 26]",-70280.0,-1.3787867772365618,-0.43245620895506076,-1783.9999999934792,0.2597402597402597
338,"[53, 30, 27]",-82800.0,-1.3873630088544997,-0.41619687264026356,-19.796460176994028,0.2891566265060241
339,"[56, 30, 27]",-83560.0,-1.3946056527966992,-0.42529924830561355,-17.261194029852355,0.2682926829268293
340,"[54, 30, 27]",-83280.0,-1.3975398596301276,-0.4171230391284756,-14.798701298703422,0.2926829268292683
341,"[57, 30, 27]",-83680.0,-1.4004356748968259,-0.4253269443353409,-12.126984126985244,0.25925925925925924
342,"[52, 30, 27]",-84120.0,-1.4121516842767985,-0.42265849416865947,-35.70967741936374,0.2976190476190476
343,"[58, 30, 27]",-85080.0,-1.4308371374537774,-0.429878722148186,-12.267015706807271,0.2625
344,"[59, 30, 27]",-85320.0,-1.4351887177018592,-0.43109135606115667,-12.733695652175165,0.2625
345,"[51, 30, 27]",-86560.0,-1.4559706619728483,-0.43726127629638584,-548.9999999998815,0.2857142857142857
346,"[42, 30, 26]",-78160.0,-1.5727792338750444,-0.4853061993801785,0.0,0.24358974358974358
347,"[50, 30, 27]",-93400.0,-1.5898127847494736,-0.472496135311585,-584.7499999998718,0.27380952380952384
348,"[49, 30, 27]",-93840.0,-1.5902490939642961,-0.4706113490288131,-601.2499999998665,0.29411764705882354
349,"[48, 30, 27]",-94440.0,-1.601551106522293,-0.4754761431063598,0.0,0.27380952380952384
350,"[44, 30, 27]",-95000.0,-1.642696178408705,-0.4867476816764874,0.0,0.25882352941176473
351,"[47, 30, 27]",-99760.0,-1.699251726383418,-0.5074805343434542,0.0,0.25
352,"[45, 30, 27]",-100200.0,-1.7139239806507263,-0.5181193830080549,0.0,0.23529411764705882
353,"[41, 30, 26]",-85000.0,-1.7251011188677823,-0.5361157326454651,0.0,0.2222222222222222
354,"[46, 30, 27]",-101280.0,-1.7271003559240417,-0.5167923884031855,0.0,0.23809523809523808
355,"[43, 30, 27]",-105040.0,-1.8189015620128721,-0.5449161190266304,-2626.999999990388,0.26436781609195403
356,"[40, 30, 26]",-91120.0,-1.8302929926958744,-0.5849682733455231,0.0,0.23809523809523808
357,"[42, 30, 27]",-112920.0,-1.9471348950844993,-0.5990635368125031,0.0,0.22727272727272727
358,"[41, 30, 27]",-119760.0,-1.960828092619185,-0.6066836423593156,0.0,0.21978021978021978
359,"[40, 30, 27]",-125880.0,-2.044176319039127,-0.6378333530509298,0.0,0.21739130434782608
360,"[55, 30, 28]",-220480.0,-2.2267728164635723,-0.7361463462770048,-52.03703703703686,0.16842105263157894
361,"[56, 30, 28]",-221320.0,-2.240037423851625,-0.7423144789332121,-71.93589743589254,0.15789473684210525
362,"[53, 30, 28]",-220560.0,-2.2427634058058055,-0.7360763940632512,-71.69230769230697,0.16666666666666666
363,"[57, 30, 28]",-221440.0,-2.2430873512205065,-0.7420701176813891,-37.90666666666723,0.14893617021276595
364,"[54, 30, 28]",-221040.0,-2.248631883302893,-0.7357000420473307,-48.637931034483856,0.16842105263157894
365,"[52, 30, 28]",-221880.0,-2.2578467663810726,-0.740812181237084,-192.27586206893207,0.17525773195876287
366,"[58, 30, 28]",-222840.0,-2.2596011490930734,-0.7466964639884526,-33.20231213872935,0.14893617021276595
367,"[59, 30, 28]",-223080.0,-2.262282995467689,-0.7475006605032489,-34.59638554217032,0.14893617021276595
368,"[51, 30, 28]",-224320.0,-2.2907448252354903,-0.7492519067666299,-1402.999999999703,0.17525773195876287
369,"[49, 30, 28]",-231600.0,-2.3652362985620456,-0.774251090271983,-1448.4999999996905,0.1836734693877551
370,"[50, 30, 28]",-231160.0,-2.365589611580601,-0.774803492645242,-1445.74999999969,0.16494845360824742
371,"[48, 30, 28]",-232200.0,-2.372814578283977,-0.7783103256149735,0.0,0.16494845360824742
372,"[44, 30, 28]",-232760.0,-2.3848253223957134,-0.7885635740123048,0.0,0.14285714285714285
373,"[45, 30, 28]",-237960.0,-2.421732132567444,-0.8092930918759723,0.0,0.1326530612244898
374,"[47, 30, 28]",-237520.0,-2.4251173572774314,-0.8052424415375897,0.0,0.13402061855670103
375,"[46, 30, 28]",-239040.0,-2.4359235852020773,-0.8114223220083528,0.0,0.13402061855670103
376,"[43, 30, 28]",-242800.0,-2.4893280031496148,-0.8300710500624312,-6070.999999977795,0.15
377,"[42, 30, 28]",-250680.0,-2.557870083395374,-0.8683194894156963,0.0,0.1188118811881188
378,"[41, 30, 28]",-257520.0,-2.5648276899897002,-0.8761164802910186,0.0,0.11650485436893204
379,"[40, 30, 28]",-263640.0,-2.6095340320647122,-0.8928594906218872,0.0,0.11650485436893204
380,"[55, 30, 29]",-433800.0,-2.717297616658131,-0.9806196527419211,-101.41666666666464,0.12962962962962962
381,"[53, 30, 29]",-433880.0,-2.7245364264362464,-0.9802791820169497,-140.0641025640988,0.12844036697247707
382,"[56, 30, 29]",-434640.0,-2.7248590098227696,-0.98479894570695,-140.30769230768038,0.12037037037037036
383,"[57, 30, 29]",-434760.0,-2.7253837135172465,-0.9867654937952592,-73.45999999999984,0.1111111111111111
384,"[54, 30, 29]",-434360.0,-2.727787268219678,-0.9796307383548071,-94.61206896551776,0.12962962962962962
385,"[52, 30, 29]",-435200.0,-2.733635245150302,-0.9837898965862906,-376.17241379303164,0.13636363636363635
386,"[58, 30, 29]",-436160.0,-2.7346551876673324,-0.9889682287695911,-64.02890173410495,0.12037037037037036
387,"[59, 30, 29]",-436400.0,-2.7363078348784766,-0.9895124152491048,-66.7228915662671,0.12037037037037036
388,"[51, 30, 29]",-437640.0,-2.752396382861897,-0.9895225221567724,-2736.249999999374,0.13636363636363635
389,"[50, 30, 29]",-444480.0,-2.7979210495895535,-1.0081169548175672,-2778.9999999993606,0.12727272727272726
390,"[49, 30, 29]",-444920.0,-2.801817409359934,-1.006944942250473,-2781.7499999993606,0.13636363636363635
391,"[48, 30, 29]",-445520.0,-2.8062356447934858,-1.008582991698656,0.0,0.12844036697247707
392,"[44, 30, 29]",-446080.0,-2.81132569354837,-1.0123389435393122,0.0,0.11009174311926606
393,"[47, 30, 29]",-450840.0,-2.8370965168926947,-1.0285955506051458,0.0,0.10091743119266056
394,"[45, 30, 29]",-451280.0,-2.837552854659403,-1.0294593310066646,0.0,0.10091743119266056
395,"[46, 30, 29]",-452360.0,-2.8445753577627304,-1.0334854353891574,0.0,0.09259259259259259
396,"[43, 30, 29]",-456120.0,-2.8740807600848246,-1.0460756477193844,-11403.999999958094,0.10810810810810811
397,"[42, 30, 29]",-464000.0,-2.9168102138921377,-1.0726105853146322,0.0,0.09009009009009009
398,"[41, 30, 29]",-470840.0,-2.934699479518425,-1.0866022866199456,0.0,0.08928571428571429
399,"[40, 30, 29]",-476960.0,-2.9592871411088866,-1.0978025961261049,0.0,0.08928571428571429
